Country,Count_2024,Share_OB,,"27,194,470"
Australia,"18,617,070",68.45902862,,
Norfolk Island,620,0.002279875,,
New Zealand,"617,960",2.272373758,,
New Caledonia,"1,690",0.006214499,,
Papua New Guinea,"37,150",0.136608656,,
Solomon Islands,"8,190",0.030116417,,
Vanuatu,"9,020",0.033168508,,
Guam,140,0.000514811,,
Kiribati,"2,210",0.008126652,,
Marshall Islands,50,0.000183861,,
Micronesia (Federated States of),20,7.35444E-05,,
Nauru,910,0.003346269,,
Northern Mariana Islands,30,0.000110317,,
Palau,30,0.000110317,,
Cook Islands,"7,930",0.02916034,,
Fiji,"92,550",0.340326544,,
French Polynesia,540,0.001985698,,
Niue,"1,000",0.003677218,,
Samoa,"38,850",0.142859927,,
American Samoa,530,0.001948926,,
Tokelau,610,0.002243103,,
Tonga,"19,730",0.072551515,,
Tuvalu,470,0.001728293,,
Wallis and Futuna,10,3.67722E-05,,
Pitcairn Islands,10,3.67722E-05,,
Isle of Man,930,0.003419813,,
United Kindom,"1,145,590",4.212584397,,
Guernsey,860,0.003162408,,
Jersey,"1,490",0.005479055,,
Ireland,"103,080",0.379047652,,
Austria,"13,890",0.051076561,,
Belgium,"8,160",0.030006101,,
France,"46,040",0.169299126,,
Germany,"102,960",0.378606386,,
Liechtenstein,10,3.67722E-05,,
Luxembourg,330,0.001213482,,
Monaco,110,0.000404494,,
Netherlands,"65,440",0.240637159,,
Switzerland,"13,630",0.050120484,,
Denmark,"9,360",0.034418762,,
Faroe Islands,20,7.35444E-05,,
Finland,"8,050",0.029601607,,
Greenland,30,0.000110317,,
Iceland,420,0.001544432,,
Norway,"4,250",0.015628177,,
Sweden,"11,930",0.043869213,,
Åland Islands,10,3.67722E-05,,
Andorra,30,0.000110317,,
Gibraltar,460,0.00169152,,
Holy See,0,0,,
Italy,"156,070",0.573903444,,
Malta,"35,130",0.129180675,,
Portugal,"18,190",0.066888599,,
San Marino,10,3.67722E-05,,
Spain,"21,100",0.077589304,,
Albania,"4,170",0.015334,,
Bosnia and Herzegovina,"30,350",0.111603572,,
Bulgaria,"3,930",0.014451468,,
Croatia,"48,650",0.178896665,,
Cyprus,"16,970",0.062402393,,
North Macedonia,"49,410",0.181691351,,
Greece,"90,100",0.33131736,,
Moldova,"1,530",0.005626144,,
Romania,"16,160",0.059423846,,
Slovenia,"5,510",0.020261472,,
Montenegro,"1,720",0.006324815,,
Serbia,"29,390",0.108073443,,
Kosovo,"1,800",0.006618993,,
Belarus,"2,610",0.009597539,,
Czechia,"10,840",0.039861045,,
Estonia,"3,960",0.014561784,,
Hungary,"16,750",0.061593405,,
Latvia,"3,380",0.012428998,,
Lithuania,"3,280",0.012061276,,
Poland,"47,680",0.175329764,,
Russia,"31,620",0.116273639,,
Slovakia,"6,860",0.025225717,,
Ukraine,"21,360",0.078545381,,
Algeria,"1,740",0.00639836,,
Egypt,"48,480",0.178271538,,
Libya,"2,810",0.010332983,,
Morocco,"2,930",0.010774249,,
Sudan,"18,860",0.069352335,,
Tunisia,840,0.003088863,,
Western Sahara,10,3.67722E-05,,
Sp North Africa,0,0,,
South Sudan,"9,090",0.033425913,,
Bahrain,"2,520",0.00926659,,
Palestine (a.k.a. State of Palestine),"3,120",0.011472921,,
Iran,"91,580",0.336759643,,
Iraq,"109,600",0.403023115,,
Israel,"12,620",0.046406494,,
Jordan,"9,640",0.035448383,,
Kuwait,"8,720",0.032065343,,
Lebanon,"97,500",0.358528774,,
Oman,"2,250",0.008273741,,
Qatar,"3,040",0.011178743,,
Saudi Arabia,"16,440",0.060453467,,
Syria,"36,610",0.134622958,,
Türkiye,"46,150",0.16970362,,
Unit Arab Emir,"18,250",0.067109232,,
Yemen,"1,390",0.005111333,,
Myanmar,"46,790",0.17205704,,
Cambodia,"45,880",0.168710771,,
Laos,"12,610",0.046369721,,
Thailand,"114,280",0.420232496,,
Vietnam,"318,760",1.172150073,,
Brunei,"3,560",0.013090897,,
Indonesia,"120,160",0.441854539,,
Malaysia,"183,490",0.674732767,,
Philippines,"394,380",1.450221313,,
Singapore,"70,700",0.259979327,,
Timor-Leste,"14,060",0.051701688,,
China,"700,120",2.574494006,,
Hong Kong,"124,550",0.457997527,,
Macau,"3,250",0.011950959,,
Mongolia,"15,290",0.056224666,,
Taiwan,"68,400",0.251521725,,
Japan,"59,710",0.219566699,,
North Korea,50,0.000183861,,
South Korea,"119,190",0.438287637,,
Bangladesh,"73,660",0.270863893,,
Bhutan,"37,530",0.138005999,,
India,"916,330",3.369545352,,
Maldives,800,0.002941775,,
Nepal,"197,800",0.72735376,,
Pakistan,"134,720",0.495394836,,
Sri Lanka,"172,800",0.635423305,,
Afghanistan,"88,730",0.326279571,,
Armenia,"1,510",0.005552599,,
Azerbaijan,850,0.003125635,,
Georgia,920,0.003383041,,
Kazakhstan,"2,910",0.010700705,,
Kyrgyzstan,770,0.002831458,,
Tajikistan,250,0.000919305,,
Turkmenistan,170,0.000625127,,
Uzbekistan,"2,670",0.009818173,,
Bermuda,620,0.002279875,,
Canada,"59,650",0.219346066,,
Saint Pierre and Miquelon,0,0,,
United States of America,"118,000",0.433911747,,
Argentina,"29,690",0.109176608,,
Bolivia,"1,310",0.004817156,,
Brazil,"72,920",0.268142751,,
Chile,"39,900",0.146721006,,
Colombia,"70,010",0.257442046,,
Ecuador,"5,380",0.019783434,,
Falkland Islands,90,0.00033095,,
French Guiana,30,0.000110317,,
Guyana,580,0.002132787,,
Paraguay,710,0.002610825,,
Peru,"16,470",0.060563784,,
Suriname,160,0.000588355,,
Uruguay,"10,380",0.038169525,,
Venezuela,"8,480",0.03118281,,
Belize,80,0.000294177,,
Costa Rica,700,0.002574053,,
El Salvador,"11,220",0.041258388,,
Guatemala,880,0.003235952,,
Honduras,540,0.001985698,,
Mexico,"9,980",0.036698638,,
Nicaragua,900,0.003309496,,
Panama,370,0.001360571,,
Anguilla,0,0,,
Antigua/Barbuda,60,0.000220633,,
Aruba,80,0.000294177,,
Bahamas,310,0.001139938,,
Barbados,430,0.001581204,,
Cayman Islands,200,0.000735444,,
Cuba,"1,050",0.003861079,,
Dominica,40,0.000147089,,
Dominican Rep,350,0.001287026,,
Grenada,140,0.000514811,,
Guadeloupe,40,0.000147089,,
Haiti,150,0.000551583,,
Jamaica,"1,350",0.004964245,,
Martinique,50,0.000183861,,
Montserrat,10,3.67722E-05,,
Puerto Rico,240,0.000882532,,
Saint Kitts and Nevis,50,0.000183861,,
Saint Lucia,80,0.000294177,,
Saint Vincent and the Grenadines,70,0.000257405,,
Trinidad and Tobago,"1,890",0.006949942,,
Turks and Caicos Islands,0,0,,
British Virgin Islands,20,7.35444E-05,,
United States Virgin Islands,20,7.35444E-05,,
Saint Barthelemy,0,0,,
Saint Martin,0,0,,
Caribbean Netherlands,0,0,,
Curaçao,160,0.000588355,,
Sint Maarten (Dutch part),10,3.67722E-05,,
Benin,100,0.000367722,,
Burkina Faso,70,0.000257405,,
Cameroon,750,0.002757914,,
Cabo Verde,50,0.000183861,,
Cent Africa Rep,270,0.000992849,,
Chad,140,0.000514811,,
Republic of the Congo,"2,560",0.009413679,,
Democratic Republic of the Congo,"8,520",0.031329899,,
Cote d'Ivoire,690,0.002537281,,
Equator Guinea,20,7.35444E-05,,
Gabon,60,0.000220633,,
Gambia,150,0.000551583,,
Ghana,"9,310",0.034234901,,
Guinea,"1,150",0.004228801,,
Guinea-Bissau,30,0.000110317,,
Liberia,"3,720",0.013679252,,
Mali,60,0.000220633,,
Mauritania,50,0.000183861,,
Niger,30,0.000110317,,
Nigeria,"20,620",0.075824239,,
Sao Tome and Principe,20,7.35444E-05,,
Senegal,500,0.001838609,,
Sierra Leone,"4,260",0.01566495,,
Togo,350,0.001287026,,
Angola,580,0.002132787,,
Botswana,"1,930",0.007097031,,
Burundi,"3,450",0.012686403,,
Comoros,30,0.000110317,,
Djibouti,210,0.000772216,,
Eritrea,"6,830",0.0251154,,
Ethiopia,"17,660",0.064939673,,
Kenya,"35,780",0.131570867,,
Lesotho,180,0.000661899,,
Madagascar,380,0.001397343,,
Malawi,"2,040",0.007501525,,
Mauritius,"29,950",0.110132685,,
Mayotte,10,3.67722E-05,,
Mozambique,"1,100",0.00404494,,
Namibia,"1,970",0.00724412,,
Réunion,230,0.00084576,,
Rwanda,"1,500",0.005515827,,
St Helena,40,0.000147089,,
Seychelles,"2,680",0.009854945,,
Somalia,"9,660",0.035521928,,
South Africa,"224,160",0.824285232,,
Eswatini,380,0.001397343,,
Tanzania,"5,090",0.018717041,,
Uganda,"5,360",0.01970989,,
Zambia,"8,730",0.032102115,,
Zimbabwe,"50,440",0.185478886,,
